#!/usr/bin/env python3
"""
Claire Build Output — Self-Extracting Installer
================================================
ACS2-Claire / Syntalion — v5.91.0 through v10.2.0
Architecture: LOCKED at v5.90.2

This file contains the COMPLETE Claire build output (242 files):
  - 131 source modules (src/claire/...)
  - 9 test suites (tests/...)
  - 4 config files (config/...)
  - 28 per-version install scripts + master installer (scripts/install/...)
  - 17 scaffolding modules (scaffolding/...)
  - README.md, version tracker, audit logs

USAGE:
  python claire_build_installer.py                    # Extract to ./claire_build_output/
  python claire_build_installer.py --target ./mydir   # Extract to custom directory
  python claire_build_installer.py --list              # List contents without extracting

Rename this file from .txt to .py if needed, then run with Python 3.6+.
"""
import base64, zipfile, io, os, sys, argparse

ARCHIVE_B64 = """
