AUDIT_BEFORE_ARCHIVE | backend | backend folder exists but no backend imports were found in scanned Python files
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_clean_shell.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_clean_shell.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_dashboard_decongestion.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_dashboard_reset_v17_62_5.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_dashboard_reset_v17_62_5.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_operating_environment.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_operating_environment.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_overlap_fix.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_search_relocation.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_single_screen_operator.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_single_screen_operator.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_strategic_cockpit.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_strategic_cockpit.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_workspace_stack_fix.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/claire_workspace_stack_fix.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/internet_operations_dashboard.html | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/operator_dashboard.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/operator_dashboard.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/product_dashboard.css | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/command_center/modern/product_dashboard.js | dashboard conflict candidate for v17.64 audit
DO_NOT_DELETE_YET | frontend/internet_operations_dashboard/internet_operations_dashboard.html | dashboard conflict candidate for v17.64 audit
